WIM Information:
----------------
Path:           /var/cache/distrobuilder.2829399338/overlay/sources/install.wim
GUID:           0x83308dce643e814ab27ae27324240703
Version:        68864
Image Count:    11
Compression:    LZX
Chunk Size:     32768 bytes
Part Number:    1/1
Boot Index:     0
Size:           5181241894 bytes
Attributes:     Relative path junction

Available Images:
-----------------
Index:                  1
Name:                   Windows 10 Home
Description:            Windows 10 Home
Display Name:           Windows 10 Home
Display Description:    Windows 10 Home
Directory Count:        27984
File Count:             101011
Total Bytes:            15139674619
Hard Link Bytes:        5830525713
Creation Time:          Fri May 05 12:37:37 2023 UTC
Last Modification Time: Fri May 05 13:18:27 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             Core
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  Core
WIMBoot compatible:     no

Index:                  2
Name:                   Windows 10 Home N
Description:            Windows 10 Home N
Display Name:           Windows 10 Home N
Display Description:    Windows 10 Home N
Directory Count:        26994
File Count:             95743
Total Bytes:            14368233902
Hard Link Bytes:        5556484512
Creation Time:          Fri May 05 12:38:17 2023 UTC
Last Modification Time: Fri May 05 13:18:52 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             CoreN
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  CoreN
WIMBoot compatible:     no

Index:                  3
Name:                   Windows 10 Home Single Language
Description:            Windows 10 Home Single Language
Display Name:           Windows 10 Home Single Language
Display Description:    Windows 10 Home Single Language
Directory Count:        27984
File Count:             101012
Total Bytes:            15142346396
Hard Link Bytes:        5830525713
Creation Time:          Fri May 05 12:40:09 2023 UTC
Last Modification Time: Fri May 05 13:19:17 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             CoreSingleLanguage
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  CoreSingleLanguage
WIMBoot compatible:     no

Index:                  4
Name:                   Windows 10 Education
Description:            Windows 10 Education
Display Name:           Windows 10 Education
Display Description:    Windows 10 Education
Directory Count:        28159
File Count:             102183
Total Bytes:            15475605732
Hard Link Bytes:        5999734917
Creation Time:          Fri May 05 12:42:39 2023 UTC
Last Modification Time: Fri May 05 13:19:48 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             Education
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  Education
WIMBoot compatible:     no

Index:                  5
Name:                   Windows 10 Education N
Description:            Windows 10 Education N
Display Name:           Windows 10 Education N
Display Description:    Windows 10 Education N
Directory Count:        27169
File Count:             97065
Total Bytes:            14684197328
Hard Link Bytes:        5725186773
Creation Time:          Fri May 05 12:56:17 2023 UTC
Last Modification Time: Fri May 05 13:20:14 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             EducationN
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  EducationN
WIMBoot compatible:     no

Index:                  6
Name:                   Windows 10 Pro
Description:            Windows 10 Pro
Display Name:           Windows 10 Pro
